from_id,Barnstaple - Archwood Retail Park,Bideford Community Hospital,Bovey Tracey - Blue Waters,"Colin Campbell Court, Plymouth",Crediton - Lords Meadow,Exmouth - The Strand,Holsworthy - Underlane,Honiton - Devonshire Road,Ilfracombe - Wilder Road,Kingsbridge - Fore Street,NHS Nightingale Exeter,Newton Abbott - Market Walk,Okehampton - Exeter Road Industrial Estate,Paignton - Hyde Road,South Molton - Pathfields,Tavistock - Drake Road,Tiverton - Lowman Way,Torbay & South Devon Community Diagnostic Centre
East Devon 001A,279.0,312.0,228.0,244.0,196.0,201.0,342.0,82.0,361.0,297.0,131.0,201.0,248.0,255.0,264.0,314.0,192.0,240.0
East Devon 001B,388.0,481.0,273.0,313.0,274.0,251.0,9999.0,147.0,429.0,381.0,214.0,286.0,9999.0,341.0,359.0,387.0,316.0,331.0
East Devon 001C,484.0,528.0,9999.0,368.0,357.0,337.0,9999.0,224.0,536.0,9999.0,286.0,364.0,9999.0,372.0,474.0,445.0,9999.0,395.0
East Devon 002A,279.0,312.0,204.0,208.0,184.0,131.0,342.0,30.0,361.0,291.0,104.0,193.0,207.0,247.0,260.0,273.0,186.0,234.0
East Devon 002B,279.0,312.0,205.0,206.0,182.0,132.0,342.0,29.0,361.0,287.0,102.0,189.0,207.0,244.0,260.0,273.0,182.0,230.0
East Devon 002C,279.0,312.0,212.0,209.0,184.0,136.0,342.0,40.0,361.0,289.0,107.0,191.0,207.0,245.0,264.0,274.0,184.0,232.0
East Devon 002D,279.0,312.0,208.0,214.0,189.0,133.0,342.0,42.0,361.0,297.0,109.0,198.0,207.0,253.0,262.0,274.0,192.0,240.0
East Devon 003A,279.0,312.0,199.0,204.0,181.0,128.0,342.0,19.0,361.0,291.0,100.0,190.0,207.0,246.0,256.0,270.0,186.0,232.0
East Devon 003B,279.0,312.0,206.0,216.0,188.0,132.0,342.0,35.0,361.0,297.0,109.0,197.0,207.0,253.0,261.0,276.0,192.0,239.0
East Devon 003C,279.0,312.0,200.0,205.0,182.0,128.0,342.0,23.0,361.0,293.0,101.0,191.0,207.0,247.0,256.0,270.0,188.0,233.0
